source;target
18141;29366
18141;13020
18141;18140
15494;16702
15494;13245
18629;6125
38;104
38;2921
38;847
38;326
26171;4442
5896;2067
5896;6364
5896;17183
27297;3032
14256;14257
31044;19123
15161;15162
15161;15160
15161;16885
837;4034
837;2850
27769;27768
2257;4936
6352;6549
8965;1151
8965;2016
23166;22790
11608;11607
14369;2219
14369;1
9459;6549
6560;6999
22741;5325
7711;7712
20737;20736
659;71
27072;27073
16418;11255
164;2121
164;14055
27281;27263
17153;17151
2297;1
13228;9066
1416;3913
9043;7215
9043;13771
16698;15190
5325;2052
5325;3032
5325;15250
5325;8890
5325;18215
5325;30166
5325;15268
16106;16105
29548;27914
29548;29557
29548;27196
29548;29558
29548;29556
29548;29559
29548;27915
12041;6999
29556;27914
29556;29557
29556;27196
29556;29558
29556;29559
29556;27915
15832;6549
5909;12540
13120;13119
12402;2450
19275;19274
24465;18644
4612;10870
1863;3331
1863;3573
1151;2016
15906;2450
16242;7397
16242;8024
280;445
280;15476
12282;8491
10667;11943
3573;3331
5206;2776
27223;27224
16811;16810
22078;4091
115;82
817;2987
817;4706
14947;12337
6200;2478
14351;14352
28138;28137
15379;15378
4445;414
16880;9970
15212;15211
15128;2103
29366;13020
7257;4996
6360;82
8454;10836
8454;12169
5620;2103
14843;14842
14843;14841
19246;19247
4643;10415
12337;21715
20876;20875
399;3263
18124;2067
3226;6068
3226;2345
16226;16227
396;9607
15901;4994
8528;5838
15250;8890
15250;18215
15250;23170
15250;25233
7902;768
7902;2527
7902;4034
7902;2850
27196;27914
27196;29557
27196;29558
27196;29559
27196;27915
3124;3709
24893;24892
6113;946
19006;7080
25908;12540
25908;25906
517;5456
517;943
16390;4459
16390;3820
16390;8428
27915;27914
27915;29557
27915;29558
27915;29559
23946;23920
15189;15188
15189;15190
15189;15291
15188;15190
15188;15291
2219;1
23920;23913
9185;16289
9185;4936
16757;11255
197;389
197;891
197;4501
197;198
9003;16401
4228;2103
4228;2252
4228;2041
4228;2888
5048;13388
5048;11259
5048;8628
5048;14783
15133;13344
15949;15948
15949;13930
12979;610
27301;4604
10191;10192
1505;1
16167;16166
16171;3913
830;53
830;5696
23472;23473
18326;18325
4483;4320
4483;12687
16182;13976
22891;4706
22891;7012
2555;700
2546;14055
18229;18144
18229;18230
27390;27391
2450;445
15948;13930
25778;25779
8;23
8;946
14269;14268
9436;15474
16436;6999
50;293
23082;23083
4706;2987
4706;22732
4706;7012
13504;2329
13425;13426
18511;18510
7412;2245
7793;2776
2016;4769
15892;14755
56;25117
17183;2020
17183;16784
17183;2067
17183;6364
2233;5222
2876;5838
2876;10448
2245;19036
22908;20611
3820;8428
774;1012
720;12540
720;3709
720;23288
720;2064
14737;18231
8660;7984
8660;18474
25918;25669
28196;28195
8122;4501
4996;6935
4996;9218
4996;17029
2041;2888
11159;12287
13126;1531
13126;18682
12275;31456
9300;14184
13447;2551
18146;18226
16915;3958
11176;6416
1220;9607
22489;25483
26344;9190
7105;15097
26988;26987
2064;12540
2064;3709
2064;23288
13765;16181
23949;23950
16934;4091
11868;5838
2345;1639
2345;2603
2345;6563
2345;6068
2345;6999
2345;1108
1;14046
1;8431
1;21545
445;1641
445;818
445;2103
445;1135
445;3689
3032;2052
3032;12274
3032;27304
771;17966
24463;15872
4091;13200
4091;15154
4091;16905
4091;15846
23922;23921
17204;17203
4501;198
593;423
15298;15299
16360;15820
1837;1836
1837;1792
12980;6549
4184;6999
1242;2095
1242;184
16152;10836
13930;7177
13930;13929
13930;16817
20640;18787
6351;3958
15162;15160
12339;12340
15542;414
1135;818
1135;2103
15871;15872
10448;5838
762;4034
762;2850
14984;18093
1060;818
5222;9015
5222;14805
10942;10836
9607;9957
9607;9449
27914;29557
27914;29558
27914;29559
6999;1108
6999;67
6999;3191
18787;13012
23030;23031
2067;6364
16250;11866
29559;29557
29559;29558
17578;17577
822;104
822;15790
3709;12540
3709;23288
23288;12540
2020;864
2020;2850
2020;16784
2850;864
2850;4034
2850;1394
111;23
423;818
423;13310
423;4133
6095;16291
489;15196
15686;4604
14002;9327
14002;6938
14002;14001
9015;4604
17966;2095
17966;1022
17966;58
5157;15919
854;53
2921;104
2921;847
25713;25708
21545;8431
16012;16011
18215;22104
6938;9327
2255;1092
2255;1108
1281;13655
1281;7855
1281;15549
2103;818
2103;2252
2103;11518
1836;1792
10592;8278
10592;8810
5283;5025
5283;2053
14842;14841
29558;29557
847;104
10634;15291
1394;18532
1394;4034
7080;9426
7080;7079
51;179
6017;9060
15762;15763
8212;2852
1414;8431
184;2095
12540;25906
12540;25911
2852;15271
12684;12683
28915;28918
28915;28917
3834;1005
20314;20313
18223;18222
21066;21067
9188;5838
18099;5838
12207;7079
8628;13012
8628;11259
24249;18093
7079;9735
7079;9426
6019;1304
1973;2121
2914;2095
2914;856
7438;3009
28917;28918
2758;2252
12568;12569
17072;5838
5191;22086
21931;8237
11369;6445
10321;104
13750;14490
21169;21170
18144;18230
18144;18143
24914;24915
14755;2121
2121;14055
2312;722
104;537
104;899
104;1062
104;15790
1092;1108
1022;2095
2252;10024
2252;862
2252;15382
15190;15291
2095;856
13246;29992
24362;4604
10029;15291
5071;2
5071;22475
10024;862
10024;11518
10024;15382
19866;19865
16151;16150
18969;18093
9456;14193
